120	AT        	000005	HEAD      	WERKS                         	工厂                            	 	X	 	    	                              	                    	                              	00000	                              	000004
120	AT        	000007	HEAD      	LGORT                         	仓库                            	 	 	X	    	                              	1011                	                              	00000	                              	000004
120	AT        	000010	HEAD      	AUART                         	订单类型                          	 	 	 	    	                              	ZGC1                	                              	00000	                              	000004
120	AT        	000020	HEAD      	VKORG                         	销售组织                          	 	 	 	    	                              	                    	                              	00000	                              	000004
120	AT        	000070	HEAD      	KUNNR                         	客户                            	C	X	C	    	                              	                    	                              	00000	                              	000010
120	AT        	000080	HEAD      	KUNNR_NAME                    	客户名称                          	 	 	C	    	                              	                    	                              	00000	                              	000016
120	AT        	000082	HEAD      	LIFNR                         	供应商                           	C	X	C	    	                              	                    	                              	00000	                              	000010
120	AT        	000084	HEAD      	LIFNR_NAME                    	供应商名称                         	 	 	C	    	                              	                    	                              	00000	                              	000016
120	AT        	000090	HEAD      	VTWEG                         	分销渠道                          	X	 	C	    	                              	20                  	                              	00000	                              	000002
120	AT        	000100	HEAD      	EEIND                         	交期                            	X	X	C	    	                              	                    	                              	00000	                              	000010
120	AT        	000110	HEAD      	REMARK1                       	备注                            	X	 	C	    	                              	                    	                              	00000	                              	000016
120	AT        	000310	ITEM      	AFONR                         	行号                            	 	 	C	C700	                              	                    	                              	00000	                              	000010
120	AT        	000340	ITEM      	MATNR                         	款号                            	X	 	 	C500	                              	                    	                              	00000	                              	000012
120	AT        	000350	ITEM      	MAKTX                         	物料描述                          	 	 	 	    	                              	                    	                              	00000	                              	000016
120	AT        	000360	ITEM      	NETPR                         	采购价                           	X	X	 	    	                              	                    	                              	00000	                              	000012
120	AT        	000363	ITEM      	PRICE                         	销售价                           	X	X	 	    	                              	                    	                              	00000	                              	000012
120	AT        	000370	ITEM      	MENGE                         	数量                            	X	X	 	    	                              	                    	                              	00000	                              	000008
120	AT        	000375	ITEM      	AMOUNT                        	销售金额                          	 	 	 	    	                              	                    	                              	00000	                              	000012
120	AT        	000380	ITEM      	MEINS                         	计量单位                          	 	 	 	    	                              	                    	                              	00000	                              	000003
120	AT        	000390	ITEM      	WAERS                         	币种                            	 	 	 	    	                              	CNY                 	                              	00000	                              	000003
120	CONF      	000010	HEAD      	WERKS                         	工厂                            	 	X	 	    	                              	                    	                              	00000	                              	000004
120	CONF      	000020	HEAD      	WERKS_NAME                    	工厂名称                          	 	 	 	    	                              	                    	                              	00000	                              	000016
120	CONF      	000030	HEAD      	LGORT                         	库存地点                          	 	 	X	    	                              	                    	                              	00000	                              	000004
120	CONF      	000040	HEAD      	LGORT_NAME                    	库存地点名称                        	 	 	X	    	                              	                    	                              	00000	                              	000016
120	CONF      	000050	HEAD      	UMWRK                         	工厂                            	 	 	X	    	                              	                    	                              	00000	                              	000004
120	CONF      	000060	HEAD      	UMWRK_NAME                    	工厂名称                          	 	 	X	    	                              	                    	                              	00000	                              	000016
120	CONF      	000070	HEAD      	UMLGO                         	库存地点                          	 	 	X	    	                              	                    	                              	00000	                              	000004
120	CONF      	000080	HEAD      	UMLGO_NAME                    	库存地点名称                        	 	 	X	    	                              	                    	                              	00000	                              	000016
120	CONF      	000090	HEAD      	BUDAT                         	记账日期                          	 	X	C	    	                              	                    	                              	00000	                              	000010
120	CONF      	000100	HEAD      	REMARK1                       	备注                            	 	 	C	    	                              	                    	                              	00000	                              	000016
120	CONF      	000310	ITEM      	AFONR                         	行号                            	 	 	C	C700	                              	                    	                              	00000	                              	000010
120	CONF      	000330	ITEM      	AUFNR                         	生产订单                          	 	 	 	C700	                              	                    	                              	00000	                              	000010
120	CONF      	000340	ITEM      	VORNR                         	序列号                           	 	 	 	C300	                              	                    	                              	00000	                              	000004
120	CONF      	000350	ITEM      	ARBPL                         	工作中心                          	 	 	 	    	                              	                    	                              	00000	                              	000004
120	CONF      	000370	ITEM      	MAKTX                         	工序名称                          	 	 	 	    	                              	                    	                              	00000	                              	000016
120	CONF      	000375	ITEM      	MATNR                         	款号                            	 	 	 	C500	                              	                    	                              	00000	                              	000012
120	CONF      	000380	ITEM      	MENGE_REF                     	计划数量                          	 	 	 	C300	                              	                    	                              	00000	                              	000008
120	CONF      	000390	ITEM      	MENGE_DONE                    	已完成数量                         	 	 	 	C300	                              	                    	                              	00000	                              	000008
